Último;puntos
18851,3;30
17942,3;26
17439,1;26
17180,1;25
17119,0;25
16943,6;25
16950,9;26
16829,8;29
16852,1;29
16674,2;26
16674,3;27
16618,4;26
16537,4;25
16607,2;28
16636,4;28
16546,2;28
16706,1;27
16918,1;28
16831,8;29
16837,2;29
16779,1;27
16820,6;28
16831,8;26
16902,8;29
16441,3;29
16741,1;26
16777,1;28
16629,6;29
17356,1;31
17796,4;30
17778,6;27
17210,4;27
17093,3;26
17127,2;27
17125,7;26
17225,7;25
16835,2;29
17089,3;25
16966,5;26
17112,6;26
16884,5;27
17093,6;27
16972,0;27
17163,9;29
16440,4;26
16211,7;28
16425,6;26
16456,5;22
16512,3;20
16601,2;20
16623,9;22
16212,9;22
15776,2;21
16286,7;24
16699,2;23
16638,3;23
16691,2;20
16540,5;23
16895,1;22
16613,7;24
16324,5;22
16795,2;21
17049,9;25
17589,1;22
15886,9;29
18527,4;31
20589,0;33
20916,3;40
21301,6;38
21145,9;30
20206,4;30
20154,4;30
20483,5;30
20496,3;31
20626,3;34
20809,8;34
20594,4;30
20292,9;32
20769,5;33
20082,7;20
19331,5;22
19571,2;23
19204,8;20
19162,6;23
19042,9;23
19123,9;23
19328,2;22
19548,2;20
19261,9;24
19068,7;24
19181,8;24
19379,8;20
19154,8;20
19059,1;24
19134,6;22
19441,0;22
19415,0;24
19531,3;23
19956,7;26
20157,5;25
20340,2;20
19628,3;24
19052,2;24
19311,9;20
19423,0;21
19593,0;22
19411,0;20
19081,0;20
19225,7;21
18803,2;24
18925,2;24
19293,5;20
19404,0;22
18489,0;23
18872,4;23
19538,9;21
19418,8;27
20113,5;22
19802,4;20
19701,7;28
20222,5;27
20175,5;34
22395,3;25
21834,9;26
21650,4;28
21365,2;22
19317,4;20
19281,5;24
18786,4;22
19793,1;23
19999,9;20
19831,4;21
19952,7;25
20126,1;20
20043,9;23
19792,6;27
20295,8;24
19550,2;28
20033,9;28
20249,9;27
21565,4;25
21365,2;25
21517,2;28
21416,3;29
21517,2;27
21138,9;29
20831,3;33
23203,6;30
23338,0;41
23856,8;44
24101,7;45
24302,8;47
24442,5;46
24398,7;42
23935,3;41
23962,9;31
23146,7;42
23816,3;30
23175,3;30
22944,2;31
23308,2;31
22612,1;30
22820,8;34
22988,6;31
23271,2;33
23303,4;39
23634,2;42
23774,3;39
23850,0;32
22958,3;28
21248,7;26
21301,9;30
22582,1;30
22460,4;31
22675,2;33
23153,0;34
23215,2;31
23410,2;30
22525,8;20
20785,6;24
21209,9;21
20825,1;15
20586,0;18
20250,0;15
19330,9;16
19963,2;22
20847,4;24
21587,5;24
21611,2;20
21637,8;18
20561,1;18
20200,6;19
20215,8;14
19309,9;11
19243,2;14
19262,9;11
19926,6;11
20111,3;13
20278,0;10
20730,2;12
21043,5;14
21489,9;14
21226,9;11
21100,7;11
19965,8;11
20720,4;9
20572,3;9
20577,2;6
18986,5;6
20444,6;9
20386,6;7
22577,9;7
22157,3;8
22448,0;11
26606,3;14
28403,4;12
29083,3;13
30097,8;11
30201,6;17
31128,8;15
31367,6;13
29913,0;10
29864,3;14
29700,9;10
30455,5;13
29798,5;17
31793,4;16
31723,3;10
29465,2;14
29027,1;13
28601,2;12
29203,5;12
29540,6;11
29648,7;12
29093,3;10
30286,6;14
29434,6;13
29178,6;13
30305,9;13
28683,7;12
30437,5;8
29849,0;14
31308,7;10
30080,4;9
29284,4;10
28976,0;12
29068,2;12
31007,5;10
30095,0;11
34060,0;18
35468,0;23
36009,0;22
36544,0;27
39688,0;21
37718,0;27
38514,0;28
38461,0;22
37650,0;20
38581,0;23
39748,0;24
39243,0;21
38113,0;27
40427,0;23
39464,0;24
39418,0;24
39709,0;26
40482,0;27
41368,0;27
41503,0;27
40803,0;24
39703,0;28
40382,0;28
40560,0;22
39936,0;28
41133,0;25
40078,0;20
39497,0;32
42138,0;34
42767,0;30
42275,0;37
43448,0;34
43173,0;48
45506,0;53
46629,0;52
46407,0;48
45811,0;52
46297,0;50
45525,0;52
47075,0;55
47449,0;56
47105,0;60
46859,0;49
44548,0;51
44331,0;47
44013,0;40
42912,0;31
42373,0;26
41022,0;30
41276,0;31
42233,0;28
41767,8;25
40914,8;27
41118,7;24
39285,7;21
39671,1;23
37792,4;21
38814,3;22
38730,2;22
39416,3;28
41929,0;22
38744,8;21
38024,8;23
38403,1;22
39395,8;22
39142,7;33
42463,0;39
43912,8;52
44420,3;51
43188,2;20
37689,1;26
39115,5;26
39209,6;27
38339,2;23
37224,6;25
38248,2;20
37017,7;25
38355,0;27
40090,3;25
40000,1;30
40552,8;52
43883,6;51
44544,4;46
42550,3;46
42061,1;44
42205,2;44
42388,4;50
43521,0;50
44388,9;54
44038,2;48
43833,9;45
42392,2;37
41412,1;33
41567,6;20
37287,8;20
36890,2;28
38709,7;26
38498,6;20
37917,7;29
38170,8;24
37745,1;24
37164,3;20
36800,4;23
36950,6;12
36686,3;13
36269,5;11
35075,2;13
36475,5;19
40715,9;24
41677,8;24
42364,6;24
42209,3;22
43079,1;21
43097,0;23
43073,3;21
42560,0;21
43901,0;22
42733,2;21
41832,2;23
41848,3;23
41672,0;10
41546,7;18
43097,5;15
43425,9;24
45837,3;23
46430,2;29
47311,8;29
47738,0;21
46219,5;28
47123,3;22
46461,7;27
47545,2;41
50678,2;40
50779,9;37
50406,4;39
50786,1;41
50801,0;34
48599,7;45
48902,0;27
46895,2;25
46704,5;29
46856,2;24
46172,2;23
47628,2;29
48871,5;28
48366,5;21
46703,6;28
50081,0;27
49314,5;16
47137,2;24
47596,6;29
50473,9;28
50595,2;25
50562,1;16
49405,5;18
49195,2;25
53631,5;31
56496,0;32
57210,3;34
56882,9;40
57794,8;33
57291,5;27
54765,9;21
53730,9;47
58935,1;32
57171,7;42
57573,2;33
56308,8;50
58714,3;49
59717,6;43
58083,4;34
56955,3;54
60367,8;52
60089,1;71
63597,9;72
65508,2;74
64398,6;72
64134,5;74
64806,7;77
64932,6;75
66904,4;84
67527,9;75
63273,2;73
61483,9;71
60974,3;73
61412,6;73
62918,5;76
63221,7;73
60915,3;74
61309,6;74
61840,1;73
62242,8;70
60582,5;66
58438,1;73
60310,8;76
63067,0;72
60866,5;73
61312,5;74
60690,3;75
62210,2;84
65979,1;82
64278,5;75
62056,3;78
61527,5;79
60861,1;78
61672,5;71
57345,8;70
57380,1;70
56015,9;78
57477,3;71
54687,7;71
54942,5;72
53914,7;74
53783,9;76
55323,2;68
51469,3;59
49227,3;54
48200,1;49
47666,9;54
48146,0;27
43823,3;20
41536,8;24
41022,3;25
42172,6;26
43203,4;27
42686,8;28
42819,9;33
44869,2;27
43551,6;21
40651,3;27
42870,6;50
47238,7;53
48306,7;50
47282,8;48
47748,0;53
48130,6;49
47077,5;30
44949,5;44
46062,3;32
45161,9;31
44842,8;46
46385,6;45
46061,4;47
46779,6;79
52672,1;79
51768,6;73
49918,4;72
49999,0;74
49274,3;74
48819,4;71
47130,4;73
46992,7;73
48777,4;72
48897,1;78
49064,3;71
46831,6;75
48994,5;73
47714,7;79
49539,7;79
49254,5;76
48875,8;78
49324,0;70
46755,9;70
44723,8;73
44691,6;72
45996,3;72
46991,3;71
47081,5;76
47809,1;70
44403,4;70
45564,3;70
45593,8;71
46284,3;65
43792,8;74
44614,2;69
42795,4;52
40867,2;50
39736,9;42
38130,3;48
39168,4;48
39878,3;60
41553,7;60
42203,4;53
40001,4;50
40003,2;50
39452,0;32
37276,6;26
35391,1;27
33824,8;22
33603,3;23
32298,9;21
32131,4;10
29793,8;19
30837,2;24
31785,4;19
31518,6;15
31394,0;22
31840,5;20
32820,7;21
32728,1;20
33113,0;25
34227,7;20
33510,6;20
33797,4;20
32866,3;20
33867,8;28
34225,6;20
33687,8;29
35298,2;27
34742,8;24
33813,4;21
33543,6;28
35026,9;28
35834,7;25
34475,9;25
34678,5;22
32243,4;20
31594,0;27
34665,8;22
33674,3;14
32496,4;10
31692,0;23
35595,8;21
35513,4;23
35749,4;25
38052,0;26
38336,0;33
40156,1;38
40529,4;28
39022,9;23
35467,5;28
37314,6;21
36649,4;21
37332,2;14
33382,9;13
33578,0;15
35815,4;17
35520,0;24
36851,3;27
39187,3;24
37555,8;23
36687,6;20
37298,6;18
35652,8;10
34584,6;18
35662,5;21
38417,3;27
39249,2;22
38378,3;22
38750,6;10
34679,7;14
37448,3;12
37297,4;19
40717,2;11
36720,5;23
42897,3;21
43541,3;27
46426,4;20
46708,8;27
49839,8;26
49704,6;31
49384,2;68
56695,7;61
55848,9;72
58238,3;73
58840,1;67
57337,2;64
56405,4;65
57441,3;48
53741,5;68
57169,8;61
56603,8;66
57807,1;68
57720,3;51
53560,8;52
54841,4;59
55036,5;50
54020,5;27
48963,6;31
50088,9;37
51143,6;55
51729,5;65
53820,2;73
56483,2;73
55646,1;74
56207,1;79
60041,9;76
61379,7;78
63216,0;79
62980,4;75
63540,9;74
59863,8;74
59978,7;76
59748,4;70
58118,7;70
58077,4;73
55948,7;72
57996,3;75
58993,4;71
58199,9;74
57059,9;73
58977,3;74
58718,3;74
58763,7;76
58771,3;72
57616,2;72
55765,2;74
55862,9;65
55036,1;54
51322,3;60
52325,4;65
54452,5;66
54158,3;70
57383,8;73
58093,4;75
58088,0;71
57656,0;72
58913,5;71
56889,7;71
55791,3;76
59113,7;78
61195,3;74
57265,1;70
57799,5;73
55851,9;68
54879,0;81
52311,0;81
50982,3;76
48855,6;77
48792,5;77
48428,0;84
50395,1;78
48424,2;78
49595,5;38
45164,0;55
46136,7;56
46345,6;55
46928,5;79
49697,5;76
48911,2;94
54111,8;94
57433,8;91
55923,7;91
55906,6;93
51582,2;91
52079,2;95
49169,7;95
47936,3;93
48643,4;95
47168,7;92
47371,7;92
47990,7;93
44836,0;92
46508,6;95
46395,7;83
38852,9;86
39256,6;84
38297,6;81
36982,1;80
37646,8;78
35485,2;76
33515,7;77
33108,1;78
34283,1;76
34301,8;77
33374,8;55
30404,0;78
32502,1;71
32252,3;74
32241,3;70
32088,9;74
33000,5;40
30842,1;75
35476,3;78
36002,9;80
36613,2;79
35839,6;79
36019,5;84
36845,8;88
39175,7;83
37382,2;78
34076,1;84
35544,3;90
38192,2;94
40151,9;93
40599,3;93
39460,2;91
36793,2;95
33991,5;93
32022,6;94
32958,9;93
32193,3;94
29359,9;94
28949,4;95
28868,7;91
27376,0;91
27057,8;92
26261,3;91
26454,4;93
24689,6;94
23736,5;86
23257,9;93
23823,2;88
22728,5;92
23474,9;92
23844,0;93
23127,9;95
22825,4;92
21352,2;92
19434,9;91
19273,8;95
19176,8;91
18808,9;90
18023,6;89
18247,2;94
18546,0;86
18326,6;95
19170,7;94
19379,9;95
19146,5;93
18658,1;92
19433,3;92
19218,8;92
18770,7;95
19698,1;88
18185,5;89
17730,7;87
17127,1;86
17162,0;93
18723,0;94
19152,6;88
18379,6;90
18412,9;94
18687,2;91
18675,2;86
17803,5;94
17774,6;91
17662,3;86
16715,8;90
15953,0;86
16071,0;90
16324,2;89
16294,7;87
15695,8;86
15303,6;90
15327,2;90
15483,7;82
14828,4;88
15577,9;90
15587,1;72
14145,6;74
14019,9;71
13561,4;71
13759,4;72
13797,3;73
13559,9;74
13457,2;67
13278,9;70
13657,8;61
13061,6;75
13032,2;76
13117,2;73
12934,1;74
12974,6;73
12808,7;61
11913,5;56
11753,4;55
11506,9;55
11362,1;56
11322,0;52
11503,0;56
11420,4;53
11423,8;56
11533,9;52
11371,0;55
11298,4;53
11054,2;48
10924,1;46
10670,9;43
10602,6;47
10789,5;42
10672,9;42
10544,2;40
10572,3;41
10620,5;45
10776,1;49
10840,9;45
10693,2;43
10776,2;47
10727,9;45
10688,8;46
10739,4;39
10237,3;43
10531,5;39
10416,8;48
10921,5;52
11081,8;48
10933,0;49
10941,3;48
10949,5;43
10785,3;47
10675,3;39
10326,0;38
10441,9;41
10390,2;41
10339,7;38
10224,6;38
10126,6;41
10376,9;41
10296,4;41
10092,2;41
10472,5;40
10168,8;79
11413,3;83
11914,9;75
11644,2;75
11702,0;75
11468,1;79
11527,4;74
11327,4;75
11462,3;76
11324,8;75
11753,5;78
11641,6;76
11661,3;78
11529,2;81
11856,9;75
11750,2;80
11947,6;82
12282,6;83
11899,0;82
11845,3;79
11750,8;78
11770,9;75
11557,2;75
11390,4;84
11889,2;78
11681,2;79
11764,3;77
11592,0;77
11757,1;79
11735,1;75
11184,7;72
11224,4;75
11066,8;80
11803,1;75
11333,4;75
11096,2;76
11105,9;71
10908,5;76
11022,8;58
9932,5;55
9704,1;55
9546,4;53
9599,6;55
9513,7;50
9387,3;44
9162,4;44
9208,0;41
9170,2;44
9155,8;41
9135,3;43
9198,7;44
9253,4;43
9243,6;43
9300,8;41
9233,3;44
9285,1;41
9235,7;44
9429,9;44
9256,0;43
9339,0;40
9081,0;38
9134,4;40
9067,1;41
9085,1;42
9229,9;42
9135,4;44
9185,4;41
9124,0;40
9008,3;43
9160,0;40
9247,5;43
9302,0;50
9624,6;41
9683,7;38
9296,4;37
9358,8;38
9314,0;39
9388,1;40
9464,6;38
9523,5;39
9425,4;37
9345,3;40
9471,3;38
9466,6;38
9283,2;52
9878,8;54
9768,8;52
9777,9;53
9742,6;54
9669,6;54
9631,2;53
9794,4;54
9667,2;48
9527,6;56
10189,3;50
9454,8;51
9692,5;48
9424,8;48
9572,2;41
9199,1;39
8842,5;39
8898,2;41
8728,2;43
9177,0;40
9169,7;42
9059,0;49
9512,3;52
9773,3;50
9730,7;50
9677,7;40
9379,5;41
9318,0;44
9778,4;40
9298,7;41
8813,8;39
8579,8;40
8738,8;48
9554,6;56
9806,2;55
9979,8;49
9151,4;42
9001,0;40
8874,7;44
8885,5;45
8966,3;40
8821,6;40
8629,0;44
8770,9;26
7746,9;26
7766,0;28
7678,9;21
7540,4;24
7503,8;20
7488,5;19
7112,9;19
6842,5;17
6833,5;15
7122,9;16
7230,8;18
7035,8;15
7085,6;13
6629,1;18
6850,9;15
6841,3;11
6917,6;10
6867,8;15
6863,1;15
7289,0;22
7361,2;21
7185,2;20
7332,3;12
6772,7;12
6857,4;12
6735,9;14
6800,5;14
6638,5;12
6412,5;12
6391,0;10
5890,4;12
6233,7;8
6373,4;12
6725,1;14
6678,9;13
6744,6;12
6468,9;10
5822,1;11
6186,2;9
6205,3;9
6172,0;12
5361,4;11
5261,1;8
5030,0;9
5366,3;12
5182,7;8
5584,3;10
4826,0;14
7935,1;17
7891,2;16
7933,0;17
8034,1;33
8887,8;38
9134,8;39
9060,3;41
8757,9;40
8761,4;38
8904,8;38
8540,0;39
8543,7;38
8697,5;40
8818,6;39
8800,3;41
9317,2;44
9662,7;46
9942,7;46
9655,7;43
9684,5;44
9602,4;44
9609,4;50
10158,4;53
9701,4;49
9932,3;59
9907,7;64
10333,0;63
10235,1;65
10317,7;61
10229,5;52
9854,1;57
10151,5;56
9895,5;56
9818,6;56
9772,0;61
9611,8;53
9193,9;56
9296,6;59
9334,9;57
9381,6;57
9349,1;55
9507,3;57
9298,9;57
9377,3;54
8866,6;50
8607,8;42
8341,6;41
8439,9;40
8405,1;49
8678,5;52
8732,6;49
8641,9;48
8706,2;53
8916,3;51
8913,1;54
8726,9;55
8818,3;54
8829,2;56
8111,4;49
8187,6;45
8024,1;50
8187,1;41
7842,4;44
8059,6;51
8155,7;40
7759,1;41
7372,5;39
7376,8;38
7343,1;38
6967,0;39
7199,8;37
7196,4;38
7261,8;40
7397,5;37
7321,5;37
7261,7;38
7210,9;39
7224,8;22
7268,3;25
7322,8;33
7495,8;20
7156,2;23
7196,4;23
7165,5;21
7276,0;15
6613,3;23
6903,5;24
7128,5;21
7080,8;27
7255,2;22
7208,0;23
7208,0;20
7235,7;26
7355,8;32
7524,4;28
7510,9;32
7530,8;29
7399,2;21
7204,4;24
7291,8;28
7298,2;28
7396,4;25
7546,6;38
7742,7;31
7426,7;32
7510,6;20
7162,8;21
7115,6;17
6924,7;21
7324,1;23
7272,5;20
7627,9;30
8099,3;32
8145,7;32
8208,4;38
8509,8;38
8497,3;41
8476,3;38
8661,2;41
8783,1;38
8812,6;39
8736,9;40
9036,8;39
8804,5;38
8778,2;42
9223,5;54
9338,9;53
9310,8;54
9396,4;49
9198,3;56
9300,6;51
9230,1;49
9152,6;50
9157,9;53
9411,3;54
9207,2;52
9529,6;50
9230,6;53
8658,3;24
7422,7;20
7477,0;33
8031,4;39
8208,2;37
8223,4;37
7957,3;41
7948,5;40
8073,3;40
8000,4;40
8167,2;39
8353,3;37
8281,5;38
8304,4;38
8267,8;39
8562,3;41
8566,7;37
8182,9;39
8198,6;27
7881,9;32
8127,3;31
8148,1;30
8226,9;37
8364,1;39
8302,7;38
8284,3;27
8049,1;33
8208,5;32
8184,9;24
8063,8;12
8432,4;15
8513,9;39
9702,2;41
10031,6;37
9993,0;37
10172,7;41
10250,5;31
10164,7;38
10195,7;41
10255,5;38
10311,5;38
10337,3;39
10342,1;38
10415,1;39
10162,5;38
10105,4;41
10309,0;41
10402,8;43
10461,1;39
10309,3;43
10566,9;41
10568,2;43
10612,3;41
10348,8;28
9729,3;24
9594,4;20
9585,4;24
9491,0;20
9729,4;32
10184,8;30
10371,8;41
10136,3;33
10131,0;39
10388,7;33
10105,0;5
10141,5;11
10752,6;39
10910,7;30
10312,7;14
10218,1;20
10335,6;31
10303,4;13
10049,4;11
10892,9;45
11394,2;48
11517,2;45
11314,5;59
12089,8;60
12191,6;61
12013,9;45
11480,9;66
11816,8;64
10934,6;62
10815,7;61
10520,1;61
10380,0;57
10082,0;31
9580,7;22
9580,9;19
9727,8;16
9492,1;47
9831,0;24
9945,3;42
9804,3;20
9888,7;40
10412,5;42
10714,4;42
10826,7;34
10571,5;42
10651,4;40
9723,2;19
9424,8;34
10845,9;16
10200,1;61
11364,9;65
11762,1;33
11342,3;62
12110,6;83
12541,5;84
12252,6;74
11415,9;67
11268,0;72
10970,2;67
11163,1;76
11900,8;79
10835,9;63
10616,6;65
10818,6;78
11906,5;74
12409,1;62
11287,8;92
13063,8;95
11809,9;87
11046,4;80
10897,1;84
10721,7;83
10179,3;84
9517,0;81
9255,4;82
9080,6;83
9318,8;84
8962,5;80
8812,5;75
8656,1;67
8219,0;63
8133,1;60
7888,0;61
7987,8;46
7635,0;62
7901,4;62
7985,2;27
7784,9;34
7779,1;27
7685,5;42
8124,8;66
8728,6;63
8545,7;62
8558,3;61
8271,9;73
8647,8;71
8716,3;71
8760,1;70
8630,2;67
8027,4;69
7970,1;64
7852,1;65
7635,7;69
7930,3;68
7965,3;73
8157,2;70
7262,6;67
7359,5;65
7871,8;75
8164,6;77
7994,6;78
7806,0;78
6984,8;75
7190,3;76
6386,0;71
6191,5;69
5990,3;63
5849,5;69
5745,1;57
5774,9;67
5830,9;66
5766,8;63
5493,8;50
5384,2;51
5320,8;42
5235,0;42
5302,3;40
5265,9;42
5298,3;41
5209,1;58
5415,6;65
5511,6;68
5346,7;61
5243,5;62
5290,2;62
5241,0;61
5264,7;64
5208,3;61
5180,9;50
5032,3;60
5134,8;51
5051,8;62
5054,2;42
5022,6;65
5307,8;62
5158,4;64
5245,2;65
5173,6;69
5046,2;65
5010,2;59
4902,4;61
4968,7;71
4859,3;60
4145,1;62
4102,3;56
4111,8;57
4102,2;50
4025,6;49
4041,7;44
3942,8;43
3937,0;46
3994,7;44
4002,5;50
3990,4;56
3982,2;62
4041,2;55
4017,0;56
3990,2;56
3981,5;58
4006,4;54
3924,3;55
3879,0;55
3865,1;54
3886,0;56
3870,3;56
3915,2;55
3944,3;55
3865,9;54
3875,1;56
3863,0;42
3857,2;35
3715,9;36
3809,5;44
3823,1;41
3821,9;42
3816,6;39
3814,6;39
3810,3;40
3833,7;47
3755,2;69
4120,4;63
3965,2;61
3936,6;59
3972,4;59
3914,3;65
3896,0;63
3664,2;38
3616,8;43
3604,7;43
3592,6;48
3611,5;48
3632,0;38
3631,8;46
3679,0;40
3661,4;42
3661,7;37
3397,7;18
3404,3;14
3468,4;21
3462,8;27
3459,1;19
3502,5;22
3467,9;23
3437,2;17
3460,0;22
3414,8;21
3442,8;35
3555,6;39
3570,9;41
3572,0;35
3574,3;37
3561,5;33
3580,1;27
3536,7;30
3542,3;35
3677,8;31
3605,6;29
3626,4;28
3588,0;24
3571,3;27
3638,1;16
3490,2;21
3597,2;22
3616,5;19
3603,7;37
3978,0;42
3971,0;39
3985,9;39
4004,1;31
3785,4;36
3802,7;48
3780,1;33
3873,8;30
3809,4;24
3709,4;26
3815,0;23
3706,8;24
3861,6;21
3586,9;29
3793,7;26
3762,5;33
4026,1;25
3944,4;31
3964,4;28
3850,9;35
4076,0;27
3687,1;21
3668,0;23
3526,1;17
3247,9;13
3228,7;11
3247,8;10
3315,3;14
3466,1;14
3407,7;15
3460,5;19
3567,5;14
3430,4;11
3422,2;11
3508,6;13
3771,6;19
3958,5;12
3897,8;17
4160,4;15
4196,2;13
4039,7;19
4296,5;18
4265,4;14
3866,5;11
3837,0;17
4062,2;9
3920,4;15
4398,0;12
4356,0;14
4638,7;15
4524,6;21
4883,8;28
5658,3;26
5621,8;24
5636,2;23
5718,9;28
5842,4;49
6429,2;56
6435,0;52
6446,1;54
6427,1;52
6412,0;47
6474,0;51
6565,3;48
6502,8;42
6459,7;42
6478,2;41
6386,2;36
6424,7;36
6400,5;29
6365,9;32
6325,7;31
6335,0;34
6486,1;35
6494,2;33
6510,0;29
6507,0;25
6530,7;23
6528,7;24
6555,8;27
6583,0;21
6572,2;21
6512,0;24
6574,1;26
6686,6;23
6705,3;24
6699,8;20
6326,8;18
6321,7;15
6291,3;13
6239,1;19
6618,0;28
6650,8;31
6669,6;26
6611,0;29
6596,3;34
6639,1;37
6584,2;29
6507,8;36
6549,9;33
6608,2;35
6635,2;34
6603,9;37
6636,0;42
6689,2;42
6468,1;37
6445,1;37
6584,1;43
6704,1;38
6729,6;35
6766,7;31
6489,2;24
6390,4;24
6342,0;21
6251,9;25
6500,2;28
6519,0;24
6483,7;23
6482,9;20
6338,0;14
6293,9;18
6321,0;15
6238,5;13
6184,3;18
6390,9;17
6514,0;14
6706,8;17
7377,5;26
7264,2;19
7293,9;18
7189,6;21
7033,8;17
6993,7;22
7029,1;19
7074,6;19
6897,6;18
6712,7;19
6734,8;22
6680,4;19
6521,2;18
6359,6;21
6482,2;19
6268,1;26
6481,5;27
6379,1;24
6581,7;19
6306,7;21
6256,9;18
6190,2;16
6255,3;21
6313,0;18
6231,6;18
6152,3;21
6538,8;19
6283,6;23
6724,9;25
6943,6;25
7027,1;23
7014,3;31
7419,0;36
7535,6;39
7606,4;39
7729,4;48
8177,1;53
8215,6;54
8234,1;54
8187,4;47
7937,0;53
8173,7;54
8407,0;49
7723,0;44
7412,3;46
7408,7;43
7339,4;47
7477,5;44
7383,6;42
7322,0;39
6729,9;36
6362,9;32
6254,8;29
6230,2;29
6250,6;33
6389,1;29
6307,2;37
6667,1;39
6714,8;38
6765,5;34
6617,7;34
6546,5;37
6598,4;33
6513,5;31
6619,5;27
6366,8;27
6398,9;22
6213,3;16
5883,5;20
6154,9;18
6082,1;21
6256,6;16
6154,6;15
6167,3;17
6055,7;28
6728,0;37
6765,4;34
6752,4;32
6719,8;27
6460,3;23
6505,8;22
6410,3;26
6647,1;17
6312,3;19
6558,2;19
6885,9;15
6775,1;24
7515,8;39
7622,1;40
7697,8;38
7661,0;42
7631,5;26
7504,3;41
7729,3;40
7646,6;27
7530,8;24
7502,6;25
7400,1;38
